Timestamp,Long,Lat,Value,Region-id
2020-04-07 06:58:05,-119.861502,0.161286,42,14
2020-04-07 06:58:10,-119.861502,0.161286,48,14
2020-04-07 06:58:15,-119.861502,0.161286,40,14
2020-04-07 06:58:20,-119.861502,0.161286,45,14
2020-04-07 06:58:25,-119.861502,0.161286,41,14
2020-04-07 06:58:30,-119.861502,0.161286,47,14
2020-04-07 06:58:35,-119.861502,0.161286,47,14
2020-04-07 06:58:40,-119.861502,0.161286,44,14
2020-04-07 06:58:45,-119.861502,0.161286,43,14
2020-04-07 06:58:50,-119.861502,0.161286,45,14
2020-04-07 06:58:55,-119.861502,0.161286,46,14
2020-04-07 06:59:00,-119.861502,0.161286,48,14
2020-04-07 06:59:05,-119.861502,0.161286,45,14
2020-04-07 06:59:10,-119.861502,0.161286,49,14
2020-04-07 06:59:15,-119.861502,0.161286,46,14
2020-04-07 06:59:20,-119.861502,0.161286,45,14
2020-04-07 06:59:25,-119.861502,0.161286,44,14
2020-04-07 06:59:30,-119.861502,0.161286,47,14
2020-04-07 06:59:35,-119.861502,0.161286,43,14
2020-04-07 06:59:40,-119.861502,0.161286,45,14
2020-04-07 06:59:45,-119.861502,0.161286,44,14
2020-04-07 06:59:50,-119.861502,0.161286,49,14
2020-04-07 06:59:55,-119.861502,0.161286,44,14
2020-04-07 07:00:00,-119.861502,0.161286,43,14
2020-04-07 07:00:05,-119.861502,0.161286,43,14
2020-04-07 07:00:10,-119.861502,0.161286,44,14
2020-04-07 07:00:15,-119.861502,0.161286,42,14
2020-04-07 07:00:20,-119.861502,0.161286,47,14
2020-04-07 07:00:25,-119.861502,0.161286,46,14
2020-04-07 07:00:30,-119.861502,0.161286,47,14
2020-04-07 07:00:35,-119.861502,0.161286,42,14
2020-04-07 07:00:40,-119.861502,0.161286,45,14
2020-04-07 07:00:45,-119.861502,0.161286,44,14
2020-04-07 07:00:50,-119.861502,0.161286,40,14
2020-04-07 07:00:55,-119.861502,0.161286,41,14
2020-04-07 07:01:00,-119.861502,0.161286,41,14
2020-04-07 07:01:05,-119.861502,0.161286,46,14
2020-04-07 07:01:10,-119.861502,0.161286,47,14
2020-04-07 07:01:15,-119.861502,0.161286,45,14
2020-04-07 07:01:20,-119.861502,0.161286,48,14
2020-04-07 07:01:25,-119.861502,0.161286,44,14
2020-04-07 07:01:30,-119.861502,0.161286,43,14
2020-04-07 07:01:35,-119.861502,0.161286,43,14
2020-04-07 07:01:40,-119.861502,0.161286,45,14
2020-04-07 07:01:45,-119.861502,0.161286,49,14
2020-04-07 07:01:50,-119.861502,0.161286,40,14
2020-04-07 07:01:55,-119.861502,0.161286,47,14
2020-04-07 07:02:00,-119.861502,0.161286,48,14
2020-04-07 07:02:05,-119.861502,0.161286,45,14
2020-04-07 07:02:10,-119.861502,0.161286,43,14
2020-04-07 07:02:15,-119.861502,0.161286,46,14
2020-04-07 07:02:20,-119.861502,0.161286,41,14
2020-04-07 07:02:25,-119.861502,0.161286,47,14
2020-04-07 07:02:30,-119.861502,0.161286,43,14
2020-04-07 07:02:35,-119.861502,0.161286,44,14
2020-04-07 07:02:40,-119.861502,0.161286,41,14
2020-04-07 07:02:45,-119.861502,0.161286,40,14
2020-04-07 07:02:50,-119.861502,0.161286,40,14
2020-04-07 07:02:55,-119.861502,0.161286,42,14
2020-04-07 07:03:00,-119.861502,0.161286,42,14
2020-04-07 07:03:05,-119.861502,0.161286,40,14
2020-04-07 07:03:10,-119.861502,0.161286,46,14
2020-04-07 07:03:15,-119.861502,0.161286,43,14
2020-04-07 07:03:20,-119.861502,0.161286,47,14
2020-04-07 07:03:25,-119.861502,0.161286,44,14
2020-04-07 07:03:30,-119.861502,0.161286,43,14
2020-04-07 07:03:35,-119.861502,0.161286,52,14
2020-04-07 07:03:40,-119.861502,0.161286,47,14
2020-04-07 07:03:45,-119.861502,0.161286,40,14
2020-04-07 07:03:50,-119.861502,0.161286,39,14
2020-04-07 07:03:55,-119.861502,0.161286,45,14
2020-04-07 07:04:00,-119.861502,0.161286,45,14
2020-04-07 07:04:05,-119.861502,0.161286,39,14
2020-04-07 07:04:10,-119.861502,0.161286,40,14
2020-04-07 07:04:15,-119.861502,0.161286,48,14
2020-04-07 07:04:20,-119.861502,0.161286,47,14
2020-04-07 07:04:25,-119.861502,0.161286,39,14
2020-04-07 07:04:30,-119.861502,0.161286,41,14
2020-04-07 07:04:35,-119.861502,0.161286,42,14
2020-04-07 07:04:40,-119.861502,0.161286,41,14
2020-04-07 07:04:45,-119.861502,0.161286,42,14
2020-04-07 07:04:50,-119.861502,0.161286,38,14
2020-04-07 07:04:55,-119.861502,0.161286,43,14
2020-04-07 07:05:00,-119.861502,0.161286,43,14
2020-04-07 07:05:05,-119.861502,0.161286,40,14
2020-04-07 07:05:10,-119.861502,0.161286,42,14
2020-04-07 07:05:15,-119.861502,0.161286,40,14
2020-04-07 07:05:20,-119.861502,0.161286,42,14
2020-04-07 07:05:25,-119.861502,0.161286,38,14
2020-04-07 07:05:30,-119.861502,0.161286,36,14
2020-04-07 07:05:35,-119.861502,0.161286,40,14
2020-04-07 07:05:40,-119.861502,0.161286,44,14
2020-04-07 07:05:45,-119.861502,0.161286,38,14
2020-04-07 07:05:50,-119.861502,0.161286,38,14
2020-04-07 07:05:55,-119.861502,0.161286,38,14
2020-04-07 07:06:00,-119.861502,0.161286,46,14
2020-04-07 07:06:05,-119.861502,0.161286,42,14
2020-04-07 07:06:10,-119.861502,0.161286,37,14
2020-04-07 07:06:15,-119.861502,0.161286,41,14
2020-04-07 07:06:20,-119.861502,0.161286,36,14
2020-04-07 07:06:25,-119.861502,0.161286,43,14
2020-04-07 07:06:30,-119.861502,0.161286,39,14
2020-04-07 07:06:35,-119.861502,0.161286,46,14
2020-04-07 07:06:40,-119.861502,0.161286,39,14
2020-04-07 07:06:45,-119.861502,0.161286,40,14
2020-04-07 07:06:50,-119.861502,0.161286,43,14
2020-04-07 07:06:55,-119.861502,0.161286,38,14
2020-04-07 07:07:00,-119.861502,0.161286,49,14
2020-04-07 07:07:05,-119.861502,0.161286,40,14
2020-04-07 07:07:10,-119.861502,0.161286,37,14
2020-04-07 07:07:15,-119.861502,0.161286,42,14
2020-04-07 07:07:20,-119.861502,0.161286,41,14
2020-04-07 07:07:25,-119.861502,0.161286,40,14
2020-04-07 07:07:30,-119.861502,0.161286,41,14
2020-04-07 07:07:35,-119.861502,0.161286,42,14
2020-04-07 07:07:40,-119.861502,0.161286,46,14
2020-04-07 07:07:45,-119.861502,0.161286,39,14
2020-04-07 07:07:50,-119.861502,0.161286,42,14
2020-04-07 07:07:55,-119.861502,0.161286,42,14
2020-04-07 07:08:00,-119.861502,0.161286,44,14
2020-04-07 07:08:05,-119.861502,0.161286,46,14
2020-04-07 07:08:10,-119.861502,0.161286,41,14
2020-04-07 07:08:15,-119.861502,0.161286,37,14
2020-04-07 07:08:20,-119.861502,0.161286,38,14
2020-04-07 07:08:25,-119.861502,0.161286,39,14
2020-04-07 07:08:30,-119.861502,0.161286,45,14
2020-04-07 07:08:35,-119.861502,0.161286,44,14
2020-04-07 07:08:40,-119.861502,0.161286,42,14
2020-04-07 07:08:45,-119.861502,0.161286,41,14
2020-04-07 07:08:50,-119.861502,0.161286,42,14
2020-04-07 07:08:55,-119.861502,0.161286,45,14
2020-04-07 07:09:00,-119.861502,0.161286,41,14
2020-04-07 07:09:05,-119.861502,0.161286,39,14
2020-04-07 07:09:10,-119.861502,0.161286,41,14
2020-04-07 07:09:15,-119.861502,0.161286,42,14
2020-04-07 07:09:20,-119.861502,0.161286,40,14
2020-04-07 07:09:25,-119.861502,0.161286,44,14
2020-04-07 07:09:30,-119.861502,0.161286,41,14
2020-04-07 07:09:35,-119.861502,0.161286,46,14
2020-04-07 07:09:40,-119.861502,0.161286,44,14
2020-04-07 07:09:45,-119.861502,0.161286,46,14
2020-04-07 07:09:50,-119.861502,0.161286,42,14
2020-04-07 07:09:55,-119.861502,0.161286,46,14
2020-04-07 07:10:00,-119.861502,0.161286,41,14
2020-04-07 07:10:05,-119.861502,0.161286,44,14
2020-04-07 07:10:10,-119.861502,0.161286,42,14
2020-04-07 07:10:15,-119.861502,0.161286,40,14
2020-04-07 07:10:20,-119.861502,0.161286,40,14
2020-04-07 07:10:25,-119.861502,0.161286,44,14
2020-04-07 07:10:30,-119.861502,0.161286,46,14
2020-04-07 07:10:35,-119.861502,0.161286,43,14
2020-04-07 07:10:40,-119.861502,0.161286,43,14
2020-04-07 07:10:45,-119.861502,0.161286,46,14
2020-04-07 07:10:50,-119.861502,0.161286,39,14
2020-04-07 07:10:55,-119.861502,0.161286,43,14
2020-04-07 07:11:00,-119.861502,0.161286,37,14
2020-04-07 07:11:05,-119.861502,0.161286,41,14
2020-04-07 07:11:10,-119.861502,0.161286,44,14
2020-04-07 07:11:15,-119.861502,0.161286,42,14
2020-04-07 07:11:20,-119.861502,0.161286,37,14
2020-04-07 07:11:25,-119.861502,0.161286,34,14
2020-04-07 07:11:30,-119.861502,0.161286,42,14
2020-04-07 07:11:35,-119.861502,0.161286,39,14
2020-04-07 07:11:40,-119.861502,0.161286,47,14
2020-04-07 07:11:45,-119.861502,0.161286,37,14
2020-04-07 07:11:50,-119.861502,0.161286,42,14
2020-04-07 07:11:55,-119.861502,0.161286,42,14
2020-04-07 07:12:00,-119.861502,0.161286,38,14
2020-04-07 07:12:05,-119.861502,0.161286,43,14
2020-04-07 07:12:10,-119.861502,0.161286,44,14
2020-04-07 07:12:15,-119.861502,0.161286,43,14
2020-04-07 07:12:20,-119.861502,0.161286,37,14
2020-04-07 07:12:25,-119.861502,0.161286,44,14
2020-04-07 07:12:30,-119.861502,0.161286,35,14
2020-04-07 07:12:35,-119.861502,0.161286,39,14
2020-04-07 07:12:40,-119.861502,0.161286,42,14
2020-04-07 07:12:45,-119.861502,0.161286,42,14
2020-04-07 07:12:50,-119.861502,0.161286,38,14
2020-04-07 07:12:55,-119.861502,0.161286,45,14
2020-04-07 07:13:00,-119.861502,0.161286,45,14
2020-04-07 07:13:05,-119.861502,0.161286,46,14
2020-04-07 07:13:10,-119.861502,0.161286,41,14
2020-04-07 07:13:15,-119.861502,0.161286,40,14
2020-04-07 07:13:20,-119.861502,0.161286,39,14
2020-04-07 07:13:25,-119.861502,0.161286,36,14
2020-04-07 07:13:30,-119.861502,0.161286,43,14
2020-04-07 07:13:35,-119.861502,0.161286,42,14
2020-04-07 07:13:40,-119.861502,0.161286,42,14
2020-04-07 07:13:45,-119.861502,0.161286,39,14
2020-04-07 07:13:50,-119.861502,0.161286,44,14
2020-04-07 07:13:55,-119.861502,0.161286,39,14
2020-04-07 07:14:00,-119.861502,0.161286,44,14
2020-04-07 07:14:05,-119.861502,0.161286,43,14
2020-04-07 07:14:10,-119.861502,0.161286,44,14
2020-04-07 07:14:15,-119.861502,0.161286,45,14
2020-04-07 07:14:20,-119.861502,0.161286,42,14
2020-04-07 07:14:25,-119.861502,0.161286,45,14
2020-04-07 07:14:30,-119.861502,0.161286,46,14
2020-04-07 07:14:35,-119.861502,0.161286,41,14
2020-04-07 07:14:40,-119.861502,0.161286,45,14
2020-04-07 07:14:45,-119.861502,0.161286,45,14
2020-04-07 07:14:50,-119.861502,0.161286,39,14
2020-04-07 07:14:55,-119.861502,0.161286,43,14
2020-04-07 07:15:00,-119.861502,0.161286,42,14
2020-04-07 07:15:05,-119.861502,0.161286,43,14
2020-04-07 07:15:10,-119.861502,0.161286,44,14
2020-04-07 07:15:15,-119.861502,0.161286,45,14
2020-04-07 07:15:20,-119.861502,0.161286,41,14
2020-04-07 07:15:25,-119.861502,0.161286,39,14
2020-04-07 07:15:30,-119.861502,0.161286,44,14
2020-04-07 07:15:35,-119.861502,0.161286,43,14
2020-04-07 07:15:40,-119.861502,0.161286,38,14
2020-04-07 07:15:45,-119.861502,0.161286,42,14
2020-04-07 07:15:50,-119.861502,0.161286,40,14
2020-04-07 07:15:55,-119.861502,0.161286,43,14
2020-04-07 07:16:00,-119.861502,0.161286,36,14
2020-04-07 07:16:05,-119.861502,0.161286,43,14
2020-04-07 07:16:10,-119.861502,0.161286,40,14
2020-04-07 07:16:15,-119.861502,0.161286,45,14
2020-04-07 07:16:20,-119.861502,0.161286,43,14
2020-04-07 07:16:25,-119.861502,0.161286,44,14
2020-04-07 07:16:30,-119.861502,0.161286,40,14
2020-04-07 07:16:35,-119.861502,0.161286,38,14
2020-04-07 07:16:40,-119.861502,0.161286,41,14
2020-04-07 07:16:45,-119.861502,0.161286,41,14
2020-04-07 07:16:50,-119.861502,0.161286,43,14
2020-04-07 07:16:55,-119.861502,0.161286,44,14
2020-04-07 07:17:00,-119.861502,0.161286,41,14
2020-04-07 07:17:05,-119.861502,0.161286,45,14
2020-04-07 07:17:10,-119.861502,0.161286,40,14
2020-04-07 07:17:15,-119.861502,0.161286,43,14
2020-04-07 07:17:20,-119.861502,0.161286,45,14
2020-04-07 07:17:25,-119.861502,0.161286,35,14
2020-04-07 07:17:30,-119.861502,0.161286,44,14
2020-04-07 07:17:35,-119.861502,0.161286,38,14
2020-04-07 07:17:40,-119.861502,0.161286,38,14
2020-04-07 07:17:45,-119.861502,0.161286,49,14
2020-04-07 07:17:50,-119.861502,0.161286,41,14
2020-04-07 07:17:55,-119.861502,0.161286,40,14
2020-04-07 07:18:00,-119.861502,0.161286,40,14
2020-04-07 07:18:05,-119.861502,0.161286,39,14
2020-04-07 07:18:10,-119.861502,0.161286,41,14
2020-04-07 07:18:15,-119.861502,0.161286,46,14
2020-04-07 07:18:20,-119.861502,0.161286,44,14
2020-04-07 07:18:25,-119.861502,0.161286,41,14
2020-04-07 07:18:30,-119.861502,0.161286,45,14
2020-04-07 07:18:35,-119.861502,0.161286,47,14
2020-04-07 07:18:40,-119.861502,0.161286,41,14
2020-04-07 07:18:45,-119.861502,0.161286,44,14
2020-04-07 07:18:50,-119.861502,0.161286,40,14
2020-04-07 07:18:55,-119.861502,0.161286,39,14
2020-04-07 07:19:00,-119.861502,0.161286,37,14
2020-04-07 07:19:05,-119.861502,0.161286,43,14
2020-04-07 07:19:10,-119.861502,0.161286,45,14
2020-04-07 07:19:15,-119.861502,0.161286,41,14
2020-04-07 07:19:20,-119.861502,0.161286,41,14
2020-04-07 07:19:25,-119.861502,0.161286,48,14
2020-04-07 07:19:30,-119.861502,0.161286,41,14
2020-04-07 07:19:35,-119.861502,0.161286,40,14
2020-04-07 07:19:40,-119.861502,0.161286,42,14
2020-04-07 07:19:45,-119.861502,0.161286,43,14
2020-04-07 07:19:50,-119.861502,0.161286,46,14
2020-04-07 07:19:55,-119.861502,0.161286,46,14
2020-04-07 07:20:00,-119.861502,0.161286,40,14
2020-04-07 07:20:05,-119.861502,0.161286,41,14
2020-04-07 07:20:10,-119.861502,0.161286,50,14
2020-04-07 07:20:15,-119.861502,0.161286,38,14
2020-04-07 07:20:20,-119.861502,0.161286,40,14
2020-04-07 07:20:25,-119.861502,0.161286,39,14
2020-04-07 07:20:30,-119.861502,0.161286,41,14
2020-04-07 07:20:35,-119.861502,0.161286,34,14
2020-04-07 07:20:40,-119.861502,0.161286,40,14
2020-04-07 07:20:45,-119.861502,0.161286,42,14
2020-04-07 07:20:50,-119.861502,0.161286,38,14
2020-04-07 07:20:55,-119.861502,0.161286,40,14
2020-04-07 07:21:00,-119.861502,0.161286,35,14
2020-04-07 07:21:05,-119.861502,0.161286,39,14
2020-04-07 07:21:10,-119.861502,0.161286,40,14
2020-04-07 07:21:15,-119.861502,0.161286,40,14
2020-04-07 07:21:20,-119.861502,0.161286,40,14
2020-04-07 07:21:25,-119.861502,0.161286,42,14
2020-04-07 07:21:30,-119.861502,0.161286,40,14
2020-04-07 07:21:35,-119.861502,0.161286,43,14
2020-04-07 07:21:40,-119.861502,0.161286,43,14
2020-04-07 07:21:45,-119.861502,0.161286,40,14
2020-04-07 07:21:50,-119.861502,0.161286,39,14
2020-04-07 07:21:55,-119.861502,0.161286,43,14
2020-04-07 07:22:00,-119.861502,0.161286,44,14
2020-04-07 07:22:05,-119.861502,0.161286,42,14
2020-04-07 07:22:10,-119.861502,0.161286,39,14
2020-04-07 07:22:15,-119.861502,0.161286,39,14
2020-04-07 07:22:20,-119.861502,0.161286,40,14
2020-04-07 07:22:25,-119.861502,0.161286,40,14
2020-04-07 07:22:30,-119.861502,0.161286,41,14
2020-04-07 07:22:35,-119.861502,0.161286,46,14
2020-04-07 07:22:40,-119.861502,0.161286,44,14
2020-04-07 07:22:45,-119.861502,0.161286,46,14
2020-04-07 07:22:50,-119.861502,0.161286,43,14
2020-04-07 07:22:55,-119.861502,0.161286,41,14
2020-04-07 07:23:00,-119.861502,0.161286,47,14
2020-04-07 07:23:05,-119.861502,0.161286,44,14
2020-04-07 07:23:10,-119.861502,0.161286,44,14
2020-04-07 07:23:15,-119.861502,0.161286,37,14
2020-04-07 07:23:20,-119.861502,0.161286,39,14
2020-04-07 07:23:25,-119.861502,0.161286,42,14
2020-04-07 07:23:30,-119.861502,0.161286,41,14
2020-04-07 07:23:35,-119.861502,0.161286,48,14
2020-04-07 07:23:40,-119.861502,0.161286,38,14
2020-04-07 07:23:45,-119.861502,0.161286,40,14
2020-04-07 07:23:50,-119.861502,0.161286,41,14
2020-04-07 07:23:55,-119.861502,0.161286,47,14
2020-04-07 07:24:00,-119.861502,0.161286,42,14
2020-04-07 07:24:05,-119.861502,0.161286,37,14
2020-04-07 07:24:10,-119.861502,0.161286,46,14
2020-04-07 07:24:15,-119.861502,0.161286,42,14
2020-04-07 07:24:20,-119.861502,0.161286,41,14
2020-04-07 07:24:25,-119.861502,0.161286,35,14
2020-04-07 07:24:30,-119.861502,0.161286,45,14
2020-04-07 07:24:35,-119.861502,0.161286,42,14
2020-04-07 07:24:40,-119.861502,0.161286,40,14
2020-04-07 07:24:45,-119.861502,0.161286,36,14
2020-04-07 07:24:50,-119.861502,0.161286,39,14
2020-04-07 07:24:55,-119.861502,0.161286,39,14
2020-04-07 07:25:00,-119.861502,0.161286,42,14
2020-04-07 07:25:05,-119.861502,0.161286,38,14
2020-04-07 07:25:10,-119.861502,0.161286,40,14
2020-04-07 07:25:15,-119.861502,0.161286,41,14
2020-04-07 07:25:20,-119.861502,0.161286,43,14
2020-04-07 07:25:25,-119.861502,0.161286,47,14
2020-04-07 07:25:30,-119.861502,0.161286,39,14
2020-04-07 07:25:35,-119.861502,0.161286,39,14
2020-04-07 07:25:40,-119.861502,0.161286,37,14
2020-04-07 07:25:45,-119.861502,0.161286,38,14
2020-04-07 07:25:50,-119.861502,0.161286,38,14
2020-04-07 07:25:55,-119.861502,0.161286,42,14
2020-04-07 07:26:00,-119.861502,0.161286,45,14
2020-04-07 07:26:05,-119.861502,0.161286,36,14
2020-04-07 07:26:10,-119.861502,0.161286,40,14
2020-04-07 07:26:15,-119.861502,0.161286,46,14
2020-04-07 07:26:20,-119.861502,0.161286,38,14
2020-04-07 07:26:25,-119.861502,0.161286,41,14
2020-04-07 07:26:30,-119.861502,0.161286,35,14
2020-04-07 07:26:35,-119.861502,0.161286,43,14
2020-04-07 07:26:40,-119.861502,0.161286,42,14
2020-04-07 07:26:45,-119.861502,0.161286,38,14
2020-04-07 07:26:50,-119.861502,0.161286,40,14
2020-04-07 07:26:55,-119.861502,0.161286,38,14
2020-04-07 07:27:00,-119.861502,0.161286,44,14
2020-04-07 07:27:05,-119.861502,0.161286,44,14
2020-04-07 07:27:10,-119.861502,0.161286,42,14
2020-04-07 07:27:15,-119.861502,0.161286,37,14
2020-04-07 07:27:20,-119.861502,0.161286,42,14
2020-04-07 07:27:25,-119.861502,0.161286,44,14
2020-04-07 07:27:30,-119.861502,0.161286,41,14
2020-04-07 07:27:35,-119.861502,0.161286,40,14
2020-04-07 07:27:40,-119.861502,0.161286,43,14
2020-04-07 07:27:45,-119.861502,0.161286,41,14
2020-04-07 07:27:50,-119.861502,0.161286,40,14
2020-04-07 07:27:55,-119.861502,0.161286,39,14
2020-04-07 07:28:00,-119.861502,0.161286,37,14
2020-04-07 07:28:05,-119.861502,0.161286,44,14
2020-04-07 07:28:10,-119.861502,0.161286,40,14
2020-04-07 07:28:15,-119.861502,0.161286,44,14
2020-04-07 07:28:20,-119.861502,0.161286,41,14
2020-04-07 07:28:25,-119.861502,0.161286,45,14
2020-04-07 07:28:30,-119.861502,0.161286,42,14
2020-04-07 07:28:35,-119.861502,0.161286,36,14
2020-04-07 07:28:40,-119.861502,0.161286,41,14
2020-04-07 07:28:45,-119.861502,0.161286,37,14
2020-04-07 07:28:50,-119.861502,0.161286,43,14
2020-04-07 07:28:55,-119.861502,0.161286,42,14
2020-04-07 07:29:00,-119.861502,0.161286,38,14
2020-04-07 07:29:05,-119.861502,0.161286,36,14
2020-04-07 07:29:10,-119.861502,0.161286,39,14
2020-04-07 07:29:15,-119.861502,0.161286,42,14
2020-04-07 07:29:20,-119.861502,0.161286,41,14
2020-04-07 07:29:25,-119.861502,0.161286,42,14
2020-04-07 07:29:30,-119.861502,0.161286,41,14
2020-04-07 07:29:35,-119.861502,0.161286,41,14
2020-04-07 07:29:40,-119.861502,0.161286,41,14
2020-04-07 07:29:45,-119.861502,0.161286,42,14
2020-04-07 07:29:50,-119.861502,0.161286,44,14
2020-04-07 07:29:55,-119.861502,0.161286,39,14
2020-04-07 07:30:00,-119.861502,0.161286,39,14
2020-04-07 07:30:05,-119.861502,0.161286,39,14
2020-04-07 07:30:10,-119.861502,0.161286,40,14
2020-04-07 07:30:15,-119.861502,0.161286,42,14
2020-04-07 07:30:20,-119.861502,0.161286,39,14
2020-04-07 07:30:25,-119.861502,0.161286,40,14
2020-04-07 07:30:30,-119.861502,0.161286,45,14
2020-04-07 07:30:35,-119.861502,0.161286,40,14
2020-04-07 07:30:40,-119.861502,0.161286,40,14
2020-04-07 07:30:45,-119.861502,0.161286,41,14
2020-04-07 07:30:50,-119.861502,0.161286,40,14
2020-04-07 07:30:55,-119.861502,0.161286,44,14
2020-04-07 07:31:00,-119.861502,0.161286,38,14
2020-04-07 07:31:05,-119.861502,0.161286,39,14
2020-04-07 07:31:10,-119.861502,0.161286,40,14
2020-04-07 07:31:15,-119.861502,0.161286,40,14
2020-04-07 07:31:20,-119.861502,0.161286,38,14
2020-04-07 07:31:25,-119.861502,0.161286,41,14
2020-04-07 07:31:30,-119.861502,0.161286,38,14
2020-04-07 07:31:35,-119.861502,0.161286,36,14
2020-04-07 07:31:40,-119.861502,0.161286,40,14
2020-04-07 07:31:45,-119.861502,0.161286,40,14
2020-04-07 07:31:50,-119.861502,0.161286,38,14
2020-04-07 07:31:55,-119.861502,0.161286,39,14
2020-04-07 07:32:00,-119.861502,0.161286,40,14
2020-04-07 07:32:05,-119.861502,0.161286,41,14
2020-04-07 07:32:10,-119.861502,0.161286,45,14
2020-04-07 07:32:15,-119.861502,0.161286,40,14
2020-04-07 07:32:20,-119.861502,0.161286,47,14
2020-04-07 07:32:25,-119.861502,0.161286,45,14
2020-04-07 07:32:30,-119.861502,0.161286,43,14
2020-04-07 07:32:35,-119.861502,0.161286,46,14
2020-04-07 07:32:40,-119.861502,0.161286,42,14
2020-04-07 07:32:45,-119.861502,0.161286,40,14
2020-04-07 07:32:50,-119.861502,0.161286,44,14
2020-04-07 07:32:55,-119.861502,0.161286,42,14
2020-04-07 07:33:00,-119.861502,0.161286,40,14
2020-04-07 07:33:05,-119.861502,0.161286,39,14
2020-04-07 07:33:10,-119.861502,0.161286,48,14
2020-04-07 07:33:15,-119.861502,0.161286,43,14
2020-04-07 07:33:20,-119.861502,0.161286,43,14
2020-04-07 07:33:25,-119.861502,0.161286,41,14
2020-04-07 07:33:30,-119.861502,0.161286,46,14
2020-04-07 07:33:35,-119.861502,0.161286,42,14
2020-04-07 07:33:40,-119.861502,0.161286,40,14
2020-04-07 07:33:45,-119.861502,0.161286,40,14
2020-04-07 07:33:50,-119.861502,0.161286,39,14
2020-04-07 07:33:55,-119.861502,0.161286,39,14
2020-04-07 07:34:00,-119.861502,0.161286,40,14
2020-04-07 07:34:05,-119.861502,0.161286,39,14
2020-04-07 07:34:10,-119.861502,0.161286,40,14
2020-04-07 07:34:15,-119.861502,0.161286,38,14
2020-04-07 07:34:20,-119.861502,0.161286,42,14
2020-04-07 07:34:25,-119.861502,0.161286,39,14
2020-04-07 07:34:30,-119.861502,0.161286,39,14
2020-04-07 07:34:35,-119.861502,0.161286,42,14
2020-04-07 07:34:40,-119.861502,0.161286,40,14
2020-04-07 07:34:45,-119.861502,0.161286,42,14
2020-04-07 07:34:50,-119.861502,0.161286,38,14
2020-04-07 07:34:55,-119.861502,0.161286,41,14
2020-04-07 07:35:00,-119.861502,0.161286,39,14
2020-04-07 07:35:05,-119.861502,0.161286,40,14
2020-04-07 07:35:10,-119.861502,0.161286,46,14
2020-04-07 07:35:15,-119.861502,0.161286,45,14
2020-04-07 07:35:20,-119.861502,0.161286,36,14
2020-04-07 07:35:25,-119.861502,0.161286,38,14
2020-04-07 07:35:30,-119.861502,0.161286,44,14
2020-04-07 07:35:35,-119.861502,0.161286,40,14
2020-04-07 07:35:40,-119.861502,0.161286,40,14
2020-04-07 07:35:45,-119.861502,0.161286,42,14
2020-04-07 07:35:50,-119.861502,0.161286,40,14
2020-04-07 07:35:55,-119.861502,0.161286,46,14
2020-04-07 07:36:00,-119.861502,0.161286,46,14
2020-04-07 07:36:05,-119.861502,0.161286,47,14
2020-04-07 07:36:10,-119.861502,0.161286,44,14
2020-04-07 07:36:15,-119.861502,0.161286,38,14
2020-04-07 07:36:20,-119.861502,0.161286,44,14
2020-04-07 07:36:25,-119.861502,0.161286,42,14
2020-04-07 07:36:30,-119.861502,0.161286,48,14
2020-04-07 07:36:35,-119.861502,0.161286,47,14
2020-04-07 07:36:40,-119.861502,0.161286,40,14
2020-04-07 07:36:45,-119.861502,0.161286,42,14
2020-04-07 07:36:50,-119.861502,0.161286,44,14
2020-04-07 07:36:55,-119.861502,0.161286,40,14
2020-04-07 07:37:00,-119.861502,0.161286,41,14
2020-04-07 07:37:05,-119.861502,0.161286,39,14
2020-04-07 07:37:10,-119.861502,0.161286,44,14
2020-04-07 07:37:15,-119.861502,0.161286,40,14
2020-04-07 07:37:20,-119.861502,0.161286,43,14
2020-04-07 07:37:25,-119.861502,0.161286,42,14
2020-04-07 07:37:30,-119.861502,0.161286,38,14
2020-04-07 07:37:35,-119.861502,0.161286,47,14
2020-04-07 07:37:40,-119.861502,0.161286,40,14
2020-04-07 07:37:45,-119.861502,0.161286,47,14
2020-04-07 07:37:50,-119.861502,0.161286,41,14
2020-04-07 07:37:55,-119.861502,0.161286,44,14
2020-04-07 07:38:00,-119.861502,0.161286,46,14
2020-04-07 07:38:05,-119.861502,0.161286,46,14
2020-04-07 07:38:10,-119.861502,0.161286,40,14
2020-04-07 07:38:15,-119.861502,0.161286,43,14
2020-04-07 07:38:20,-119.861502,0.161286,42,14
2020-04-07 07:38:25,-119.861502,0.161286,42,14
2020-04-07 07:38:30,-119.861502,0.161286,46,14
2020-04-07 07:38:35,-119.861502,0.161286,36,14
2020-04-07 07:38:40,-119.861502,0.161286,42,14
2020-04-07 07:38:45,-119.861502,0.161286,47,14
2020-04-07 07:38:50,-119.861502,0.161286,47,14
2020-04-07 07:38:55,-119.861502,0.161286,36,14
2020-04-07 07:39:00,-119.861502,0.161286,47,14
2020-04-07 07:39:05,-119.861502,0.161286,39,14
2020-04-07 07:39:10,-119.861502,0.161286,46,14
2020-04-07 07:39:15,-119.861502,0.161286,34,14
2020-04-07 07:39:20,-119.861502,0.161286,47,14
2020-04-07 07:39:25,-119.861502,0.161286,42,14
2020-04-07 07:39:30,-119.861502,0.161286,44,14
2020-04-07 07:39:35,-119.861502,0.161286,39,14
